ticket_key,dev_start_utc,review_start_utc,review_end_utc,testing_end_utc,dev_duration_hours,review_duration_hours,testing_duration_hours,exception_reason
BOOKKEEPER-9,2011-03-18T21:05:59,,,2017-10-09T09:58:38,,,,missing_dev_boundary
BOOKKEEPER-90,2011-10-24T13:09:11,,,2011-11-17T21:40:22,,,,missing_dev_boundary
BOOKKEEPER-900,2016-02-29T03:46:12,2016-02-29T18:27:10,2016-03-08T06:16:16,2016-03-08T06:16:25,14.6828,179.8183,0.0025,
BOOKKEEPER-901,2016-03-08T19:59:05,2016-03-08T22:54:08,2016-04-05T06:46:13,2016-04-05T06:46:23,2.9175,655.8681,0.0028,
BOOKKEEPER-902,2016-03-08T20:46:18,2016-03-08T21:20:42,2016-03-14T05:39:31,2016-03-14T19:12:42,0.5733,128.3136,13.5531,
BOOKKEEPER-903,2016-03-09T20:18:44,2016-10-19T18:29:56,2016-11-09T02:06:13,2016-11-09T02:07:15,5374.1867,487.6047,0.0172,
BOOKKEEPER-904,2016-03-14T16:33:05,2016-04-06T11:30:39,2016-04-06T16:38:33,2016-04-06T16:39:16,546.9594,5.1317,0.0119,
BOOKKEEPER-905,2016-03-15T01:31:24,,,,,,,missing_dev_boundary
BOOKKEEPER-906,2016-03-15T12:56:37,,,2016-12-15T14:39:59,,,,missing_dev_boundary
BOOKKEEPER-907,2016-03-16T23:20:51,2016-12-28T23:22:49,2017-01-30T20:31:24,2017-01-30T20:31:24,6888.0328,789.1431,0.0000,
BOOKKEEPER-908,2016-03-29T17:07:13,2016-05-16T17:27:13,2016-07-11T20:53:42,2016-07-11T20:53:46,1152.3333,1347.4414,0.0011,
BOOKKEEPER-909,2016-03-31T20:28:05,,,2016-03-31T20:56:05,,,,missing_dev_boundary
BOOKKEEPER-91,2011-10-24T16:14:33,,,2011-11-17T10:20:27,,,,missing_dev_boundary
BOOKKEEPER-910,2016-04-01T17:31:16,,,2016-04-11T20:39:43,,,,missing_dev_boundary
BOOKKEEPER-911,2016-04-02T17:38:29,2016-04-05T07:51:38,2016-04-27T07:01:30,2016-04-27T07:01:22,62.2192,527.1644,,missing_testing_boundary
BOOKKEEPER-912,2016-04-05T15:23:17,2016-10-31T08:53:49,2016-11-17T23:44:22,2016-11-17T23:44:18,5009.5089,422.8425,,missing_testing_boundary
BOOKKEEPER-913,2016-04-05T16:02:32,2016-04-06T17:03:56,2016-04-10T03:20:19,2016-04-10T03:20:42,25.0233,82.2731,0.0064,
BOOKKEEPER-914,2016-04-06T18:38:15,2016-04-07T18:55:38,2016-04-07T19:55:31,2016-04-07T19:56:08,24.2897,0.9981,0.0103,
BOOKKEEPER-915,2016-04-07T04:46:28,,,,,,,missing_dev_boundary
BOOKKEEPER-916,2016-04-07T06:10:52,,,,,,,missing_dev_boundary
BOOKKEEPER-917,2016-04-07T09:23:06,2016-04-09T21:22:39,2016-04-10T03:59:22,2016-04-10T04:00:35,59.9925,6.6119,0.0203,
BOOKKEEPER-918,2016-04-07T14:22:28,,,,,,,missing_dev_boundary
BOOKKEEPER-919,2016-04-07T20:00:40,2016-04-13T22:17:02,2016-04-27T07:31:06,2016-04-27T07:31:53,146.2728,321.2344,0.0131,
BOOKKEEPER-92,2011-10-25T12:50:40,,,2011-10-25T15:15:09,,,,missing_dev_boundary
BOOKKEEPER-920,2016-04-11T18:55:15,2016-04-13T06:12:13,2016-04-27T07:07:25,2016-04-27T07:07:40,35.2828,336.9200,0.0042,
BOOKKEEPER-921,2016-04-11T20:37:02,,,2016-04-27T08:06:10,,,,missing_dev_boundary
BOOKKEEPER-922,2016-04-13T01:11:24,2016-06-06T22:58:35,2016-07-11T21:01:48,2016-07-11T21:01:46,1317.7864,838.0536,,missing_testing_boundary
BOOKKEEPER-923,2016-04-19T15:27:13,,,2017-04-26T10:27:29,,,,missing_dev_boundary
BOOKKEEPER-924,2016-04-22T16:40:50,2016-04-22T21:15:55,2016-10-16T15:09:33,2016-10-13T07:27:38,4.5847,4241.8939,,missing_testing_boundary
BOOKKEEPER-925,2016-04-27T16:04:18,2016-04-27T17:00:44,2016-04-29T03:05:53,2016-04-30T00:14:22,0.9406,34.0858,21.1414,
BOOKKEEPER-926,2016-04-30T21:58:42,2016-04-30T22:04:44,2016-05-04T13:56:15,2016-05-04T13:56:41,0.1006,87.8586,0.0072,
BOOKKEEPER-927,2016-05-15T22:39:03,2016-05-17T01:56:21,2016-07-25T22:23:01,2017-05-24T07:00:31,27.2883,1676.4444,7256.6250,
BOOKKEEPER-928,2016-05-24T07:17:39,,,2017-04-26T10:27:13,,,,missing_dev_boundary
BOOKKEEPER-929,2016-05-30T23:04:43,,,,,,,missing_dev_boundary
BOOKKEEPER-93,2011-10-25T14:44:46,,,2011-10-27T16:53:24,,,,missing_dev_boundary
BOOKKEEPER-930,2016-06-10T13:45:27,2016-06-17T13:22:18,2016-09-10T18:28:07,2016-09-10T18:28:15,167.6142,2045.0969,0.0022,
BOOKKEEPER-931,2016-06-14T07:32:35,,,2016-06-14T07:46:27,,,,missing_dev_boundary
BOOKKEEPER-932,2016-06-16T22:57:57,2016-06-16T23:23:38,2016-07-11T21:06:52,2016-07-11T21:06:52,0.4281,597.7206,0.0000,
BOOKKEEPER-933,2016-06-17T15:06:00,2016-06-22T07:39:29,2016-07-31T05:53:47,2016-07-31T05:53:52,112.5581,934.2383,0.0014,
BOOKKEEPER-934,2016-06-19T22:54:16,,,,,,,missing_dev_boundary
BOOKKEEPER-935,2016-06-21T10:55:44,2017-07-28T04:27:21,2017-07-28T18:12:47,2017-07-28T18:13:05,9641.5269,13.7572,0.0050,
BOOKKEEPER-936,2016-06-23T06:38:04,,,,,,,missing_dev_boundary
BOOKKEEPER-937,2016-06-27T18:30:37,2016-06-28T18:52:33,2016-08-16T17:42:31,2016-08-16T17:44:34,24.3656,1174.8328,0.0342,
BOOKKEEPER-938,2016-07-08T20:25:54,2016-07-08T23:09:51,2016-08-01T06:04:25,2016-08-01T06:04:30,2.7325,558.9094,0.0014,
BOOKKEEPER-939,2016-07-11T19:26:13,2016-07-11T20:51:19,2016-07-11T22:19:56,2016-07-11T22:25:57,1.4183,1.4769,0.1003,
BOOKKEEPER-94,2011-10-26T01:22:48,,,2011-10-26T14:07:09,,,,missing_dev_boundary
BOOKKEEPER-940,2016-07-12T06:54:55,2016-07-14T10:40:58,2016-07-14T21:02:58,2016-07-14T21:03:02,51.7675,10.3667,0.0011,
BOOKKEEPER-941,2016-07-12T15:47:43,2016-07-13T06:37:35,2016-07-31T05:56:40,2016-07-31T05:56:52,14.8311,431.3181,0.0033,
BOOKKEEPER-942,2016-08-19T13:24:07,,,,,,,missing_dev_boundary
BOOKKEEPER-943,2016-08-24T07:46:30,2016-12-27T15:01:01,2017-01-11T06:41:35,2017-01-11T06:41:32,3007.2419,351.6761,,missing_testing_boundary
BOOKKEEPER-944,2016-08-26T17:48:59,2017-02-13T22:05:04,2017-06-05T18:31:14,2017-06-05T18:31:06,4108.2681,2684.4361,,missing_testing_boundary
BOOKKEEPER-945,2016-08-26T19:08:30,2016-08-29T20:29:18,2016-09-10T19:01:46,2017-06-22T00:37:00,73.3467,286.5411,6821.5872,
BOOKKEEPER-946,2016-08-26T19:17:49,2016-09-14T23:01:30,2016-12-17T01:44:41,2016-12-17T01:44:36,459.7281,2234.7197,,missing_testing_boundary
BOOKKEEPER-947,2016-08-31T14:17:39,,,2017-10-09T09:20:30,,,,missing_dev_boundary
BOOKKEEPER-948,2016-09-23T20:01:14,2016-09-28T22:22:28,2016-11-29T23:02:45,2016-11-29T23:03:07,122.3539,1488.6714,0.0061,
BOOKKEEPER-949,2016-09-28T16:28:11,2016-12-28T18:56:40,2017-01-30T22:25:18,2017-01-30T22:25:15,2186.4747,795.4772,,missing_testing_boundary
BOOKKEEPER-95,2011-10-26T07:24:23,,,2012-01-18T12:10:02,,,,missing_dev_boundary
BOOKKEEPER-950,2016-10-05T23:27:18,2016-12-14T19:41:44,2017-03-28T20:35:45,2017-03-28T20:35:43,1676.2406,2496.9003,,missing_testing_boundary
BOOKKEEPER-951,2016-10-14T00:23:13,,,,,,,missing_dev_boundary
BOOKKEEPER-952,2016-10-14T05:36:23,2016-10-14T05:37:07,2016-10-20T17:38:52,2016-10-20T17:38:53,0.0122,156.0292,0.0003,
BOOKKEEPER-953,2016-10-16T19:29:01,,,,,,,missing_dev_boundary
BOOKKEEPER-954,2016-10-19T10:29:41,,,,,,,missing_dev_boundary
BOOKKEEPER-955,2016-10-19T21:33:04,2016-10-19T21:47:08,2016-11-29T23:07:59,2016-11-29T23:07:57,0.2344,985.3475,,missing_testing_boundary
BOOKKEEPER-956,2016-10-19T21:57:16,2016-10-19T22:10:44,2016-11-09T02:09:07,2016-11-09T02:09:10,0.2244,483.9731,0.0008,
BOOKKEEPER-957,2016-10-19T22:31:59,2016-10-19T23:16:32,2016-11-09T07:45:12,2016-11-09T07:48:49,0.7425,488.4778,0.0603,
BOOKKEEPER-958,2016-10-19T23:23:54,2016-10-19T23:55:38,2016-11-09T07:49:38,2016-11-09T07:49:43,0.5289,487.9000,0.0014,
BOOKKEEPER-959,2016-10-20T12:11:16,2016-10-20T14:22:30,2017-01-31T01:14:41,2017-01-31T01:22:32,2.1872,2458.8697,0.1308,
BOOKKEEPER-96,2011-10-26T07:25:45,,,2012-03-19T12:05:15,,,,missing_dev_boundary
BOOKKEEPER-960,2016-10-31T05:41:31,,,,,,,missing_dev_boundary
BOOKKEEPER-961,2016-11-02T20:31:25,2016-11-02T20:46:12,2016-11-12T02:35:45,2016-11-12T02:36:32,0.2464,221.8258,0.0131,
BOOKKEEPER-962,2016-11-02T20:50:00,2016-11-02T20:51:27,2016-11-12T02:37:55,2016-11-12T02:38:08,0.0242,221.7744,0.0036,
BOOKKEEPER-963,2016-11-02T20:52:39,2016-11-02T20:55:04,2017-03-23T17:30:43,2017-03-22T21:59:39,0.0403,3380.5942,,missing_testing_boundary
BOOKKEEPER-964,2016-11-02T21:07:17,2016-11-02T21:10:17,2016-12-21T18:40:45,2016-12-21T18:40:42,0.0500,1173.5078,,missing_testing_boundary
BOOKKEEPER-965,2016-11-08T15:25:53,2016-11-08T16:21:11,2016-11-17T23:18:52,2016-11-17T23:32:57,0.9217,222.9614,0.2347,
BOOKKEEPER-966,2016-11-09T07:43:28,2016-11-09T09:44:15,2016-12-17T01:45:26,2016-12-17T01:45:24,2.0131,904.0197,,missing_testing_boundary
BOOKKEEPER-967,2016-11-10T20:00:46,2016-11-30T21:27:35,2016-12-17T01:42:34,2016-12-17T01:42:31,481.4469,388.2497,,missing_testing_boundary
BOOKKEEPER-968,2016-11-11T08:08:22,2016-11-11T08:14:24,2017-01-31T01:11:50,2017-01-31T01:11:47,0.1006,1936.9572,,missing_testing_boundary
BOOKKEEPER-969,2016-11-11T20:45:24,,,2017-08-02T08:48:12,,,,missing_dev_boundary
BOOKKEEPER-97,2011-10-26T07:27:32,,,2012-03-29T13:03:01,,,,missing_dev_boundary
BOOKKEEPER-970,2016-11-19T01:09:08,2016-11-19T01:10:06,2017-03-23T14:59:18,2017-03-23T14:59:15,0.0161,2989.8200,,missing_testing_boundary
BOOKKEEPER-971,2016-11-23T01:34:01,2016-11-25T06:57:07,2016-12-17T01:43:52,2016-12-17T01:43:51,53.3850,522.7792,,missing_testing_boundary
BOOKKEEPER-972,2016-11-23T02:09:53,,,,,,,missing_dev_boundary
BOOKKEEPER-973,2016-11-23T02:10:20,,,2016-11-23T04:37:04,,,,missing_dev_boundary
BOOKKEEPER-974,2016-11-23T02:12:20,2017-06-21T09:51:49,2017-08-01T07:36:25,2017-08-01T07:36:25,5047.6581,981.7433,0.0000,
BOOKKEEPER-975,2016-11-25T03:29:43,,,,,,,missing_dev_boundary
BOOKKEEPER-976,2016-11-25T13:21:04,2016-11-25T13:23:41,2016-11-29T23:19:22,2016-11-29T23:19:22,0.0436,105.9281,0.0000,
BOOKKEEPER-977,2016-11-28T19:39:26,,,,,,,missing_dev_boundary
BOOKKEEPER-978,2016-11-28T19:53:25,,,2017-06-22T00:21:45,,,,missing_dev_boundary
BOOKKEEPER-979,2016-11-28T20:49:30,,,,,,,missing_dev_boundary
BOOKKEEPER-98,2011-10-26T07:29:32,,,2012-02-01T12:02:31,,,,missing_dev_boundary
BOOKKEEPER-980,2016-11-29T18:44:28,2017-07-18T00:25:55,2017-07-18T08:47:58,2017-07-18T08:48:50,5525.6908,8.3675,0.0144,
BOOKKEEPER-981,2016-12-06T10:25:17,,,2017-07-17T21:31:01,,,,missing_dev_boundary
BOOKKEEPER-982,2016-12-07T11:25:57,,,,,,,missing_dev_boundary
BOOKKEEPER-983,2016-12-09T23:22:54,2016-12-13T02:37:19,2016-12-21T00:43:08,2016-12-21T00:45:07,75.2403,190.0969,0.0331,
BOOKKEEPER-984,2016-12-10T00:38:26,2016-12-13T07:47:00,2016-12-17T01:39:58,2016-12-17T01:39:58,79.1428,89.8828,0.0000,
BOOKKEEPER-985,2016-12-13T10:08:08,,,,,,,missing_dev_boundary
BOOKKEEPER-986,2016-12-13T19:21:17,2016-12-13T21:03:11,2016-12-21T00:49:09,2016-12-21T00:49:22,1.6983,171.7661,0.0036,
BOOKKEEPER-987,2016-12-16T16:07:26,2016-12-16T16:10:13,2016-12-17T01:40:40,2016-12-17T01:40:35,0.0464,9.5075,,missing_testing_boundary
BOOKKEEPER-988,2016-12-18T16:21:23,2016-12-18T16:22:45,2016-12-20T21:43:27,2016-12-20T21:43:26,0.0228,53.3450,,missing_testing_boundary
BOOKKEEPER-989,2016-12-20T22:00:51,2017-05-26T17:05:46,2017-06-01T20:59:59,2017-06-01T21:00:00,3763.0819,147.9036,0.0003,
BOOKKEEPER-99,2011-10-26T08:56:49,,,2012-03-31T07:40:37,,,,missing_dev_boundary
BOOKKEEPER-990,2016-12-20T22:02:09,,,,,,,missing_dev_boundary
BOOKKEEPER-991,2016-12-28T21:41:52,2016-12-28T22:05:21,2017-01-11T06:38:09,2017-01-11T06:38:09,0.3914,320.5467,0.0000,
BOOKKEEPER-992,2016-12-29T00:49:08,2016-12-29T00:55:07,2017-01-11T06:35:14,2017-07-25T00:23:33,0.0997,317.6686,4673.8053,
BOOKKEEPER-995,2017-01-26T00:26:55,,,,,,,missing_dev_boundary
BOOKKEEPER-996,2017-01-31T03:01:10,2017-01-31T03:05:00,2017-01-31T21:45:52,2017-01-31T21:45:49,0.0639,18.6811,,missing_testing_boundary
BOOKKEEPER-997,2017-01-31T22:14:07,2017-04-04T01:29:18,2017-04-11T18:20:46,2017-04-11T18:20:43,1491.2531,184.8578,,missing_testing_boundary
BOOKKEEPER-998,2017-02-06T22:27:44,2017-02-06T22:58:32,2017-03-22T23:48:22,2017-03-22T23:48:21,0.5133,1056.8306,,missing_testing_boundary
BOOKKEEPER-999,2017-02-08T14:44:49,2017-02-08T14:46:45,2017-03-22T23:52:09,2017-03-22T23:52:02,0.0322,1017.0900,,missing_testing_boundary
